Renaissance Monumental Ensembles of Ubeda and Baeza,,"Province of Jaen, Andalusia, ?Spain 38‹0Œ41N 3‹22Œ16W? / ?38.01139‹N 3.37111‹W",Cultural: (ii)(iv),9.00 (22.2); buffer zone 176 (430),2003,Renovations of the two towns in the 16th century were done under the emerging Renaissance style and are among the first examples of the style in Spain. [171]
Residences of the Royal House of Savoy,,"Province of Turin, Piedmont, ?Italy 45‹4Œ21N 7‹41Œ9E? / ?45.07250‹N 7.68583‹E",Cultural: (i)(ii)(iv)(v),"371 (920); buffer zone 6,931 (17,130)",1997[nb 29],[172] [173]
Rhaetian Railway in the Albula / Bernina Landscapes,,Italy; ??Switzerland 46‹29Œ54N 9‹50Œ47E? / ?46.49833‹N 9.84639‹E,Cultural: (ii)(iv),"152 (380); buffer zone 109,386 (270,300)",2008,[174]
Rock Art of the Mediterranean Basin on the Iberian Peninsula,,"Andalusia, Aragon, Castile?La Mancha, Catalonia, Murcia and Valencia, ?Spain 39‹47Œ24N 1‹2Œ0W? / ?39.79000‹N 1.03333‹W",Cultural: (iii),?,1998,"The site includes over 750 examples of rock art from the late prehistoric period, which feature images ranging from geometric shapes to scenes of men hunting animals. [175]"
Rock Drawings in Valcamonica,,"Province of Brescia, Lombardy, ?Italy 45‹57Œ25N 10‹17Œ50E? / ?45.95694‹N 10.29722‹E",Cultural: (iii)(vi),"432 (1,070); buffer zone 1,018 (2,520)",1979,[176]
Roman Walls of Lugo,,"Province of Lugo, Galicia, ?Spain 43‹0Œ40N 7‹33Œ12W? / ?43.01111‹N 7.55333‹W",Cultural: (iv),?,2000,The walls built to protect the Roman town of Lucus in the 3rd century remain entirely intact and are the best remaining example in Western Europe. [177]
Routes of Santiago de Compostela: Camino Frances and Routes of Northern Spain,,"Aragon, Navarre, La Rioja, Castile and Leon and Galicia, ?Spain 42‹27Œ33N 5‹53Œ0W? / ?42.45917‹N 5.88333‹W",Cultural: (ii)(iv)(vi),?,1993,"The Route, or the Way of St. James, is a pilgrimage from the French-Spanish border to the Cathedral of Santiago de Compostela, where the apostle James is believed to be buried. [178]"
Royal Monastery of Santa Maria de Guadalupe,,"Guadalupe, Province of Caceres, Extremadura, ?Spain 39‹27Œ10N 5‹19Œ39W? / ?39.45278‹N 5.32750‹W",Cultural: (iv)(vi),?,1993,"The monastery is home of Our Lady of Guadalupe, a shrine to Mary found in the 13th century after being buried from Muslim invaders in 714. The Virgin of Guadalupe and the monastery served as important symbols during the Reconquista, culminating in 1492, the same year as Columbus' discovery of America. The Guadalupe Virgin became an important symbol during the evangelization of America. [179]"
Sacri Monti of Piedmont and Lombardy,,"Lombardy, Piedmont, ?Italy 45‹58Œ28N 9‹10Œ10E? / ?45.97444‹N 9.16944‹E",Cultural: (ii)(iv),"91 (220); buffer zone 722 (1,780)",2003,[180]
Sanctuary of Asklepios at Epidaurus,,"Argolis, Peloponnese, ?Greece 37‹40Œ0N 23‹7Œ0E? / ?37.66667‹N 23.11667‹E",Cultural: (i)(ii)(iii)(iv)(vi),"1,394 (3,440); buffer zone 3,386 (8,370)",1988,"In a small valley in the Peloponnesus, the shrine of Asklepios, the god of medicine, developed out of a much earlier cult of Apollo, during the 6th century BC at the latest, as the official cult of the city state of Epidaurus. Its principal monuments, particularly the temple of Asklepios, the Tholos and the Theatre - considered one of the purest masterpieces of Greek architecture ? date from the 4th century. The vast site, with its temples and hospital buildings devoted to its healing gods, provides valuable insight into the healing cults of Greek and Roman times.[181] [182]"
San Cristobal de la Laguna,,"Province of Santa Cruz de Tenerife, ?Spain 28‹28Œ40N 16‹18Œ42W? / ?28.477889‹N 16.311778‹W","Cultural: (ii), (iv)",60 (150),1999,"The city contains two centres: the unplanned Upper Town, and the planned Lower Town, laid out according to philosophical principals. Many of the buildings date from the 16th to the 18th centuries.[183]"
San Marino Historic Centre and Mount Titano,,San Marino 43‹55Œ58N 12‹27Œ7E? / ?43.93278‹N 12.45194‹E,Cultural: (iii),55 (140); buffer zone 167 (410),2008,[184]
San Millan Yuso and Suso Monasteries,,"San Millan de la Cogolla, La Rioja, ?Spain 42‹19Œ33N 2‹51Œ54W? / ?42.32583‹N 2.86500‹W",Cultural: (ii)(iv)(vi),19 (47); buffer zone 266 (660),1997,"The original Suso monastery was founded in the mid-6th century, and is the location where the Glosas Emilianenses were written. The codixes are considered the first written examples of the Spanish and Basque languages, and the monastery is considered the birthplace of written and spoken Spanish. The newer Yuso monastery was built in the 16th century. [185]"
Santiago de Compostela (Old Town),,"Province of A Coruna, Galicia, ?Spain 42‹52Œ51N 8‹32Œ41W? / ?42.88083‹N 8.54472‹W",Cultural: (i)(ii)(vi),?,1985,"The Cathedral of Santiago de Compostela is the reputed burial-place of the apostle James, and is the terminus of the Way of St. James, a pilgrimage across northern Spain. The town was destroyed by Muslims in the 10th century and rebuilt during the following century. [186]"
?kocjan Caves,,"?kocjan pri Divaci, Matavun and Betanja in Diva?a and Se?ana communes, Obalno-kra?ka statistical region, ?Slovenia 45‹40Œ0N 14‹0Œ0E? / ?45.66667‹N 14.00000‹E",Natural: (vii)(viii),"413 (1,020)",1986,[187]
Stari Grad Plain,,"Split-Dalmatia County, ?Croatia 43‹10Œ54N 16‹38Œ19E? / ?43.18167‹N 16.63861‹E",Cultural: (ii)(iii)(v),"1,377 (3,400); buffer zone 6,403 (15,820)",2008,"The Stari Grad Plain is an agricultural landscape that was set up by the ancient Greek colonists in the 4th century BC, and remains in use today. The plain is generally still in its original form. The ancient layout has been preserved by careful maintenance of the stone walls over 24 centuries. [188]"
Stari Ras and Sopo?ani,,"near Novi Pazar, Ra?ka District, ?Serbia 43‹7Œ8N 20‹25Œ22E? / ?43.11889‹N 20.42278‹E",Cultural: (i)(iii),"199 (490); buffer zone 9,936 (24,550)",1979,"On the outskirts of Stari Ras, the first capital of Serbia, there is an impressive group of medieval monuments consisting of fortresses, churches and monasteries. The monastery at Sopo?ani is a reminder of the contacts between Western civilization and the Byzantine world. [189]"
Ste?ci Medieval Tombstones Graveyards,,Bosnia and Herzegovina; ?Croatia; ?Montenegro; ?Serbia; 43‹5Œ31.97N 17‹55Œ26.59E? / ?43.0922139‹N 17.9240528‹E,Cultural: (iii)(vi),49 (120); buffer zone 321 (790),2016,[190]
Studenica Monastery,,"Kraljevo, Ra?ka District, ?Serbia 43‹29Œ10N 20‹32Œ12E? / ?43.48611‹N 20.53667‹E",Cultural: (i)(ii)(iv)(vi),1.16 (2.9); buffer zone 269 (660),1986,"The Studenica Monastery was established in the late 12th century by Stefan Nemanja, founder of the medieval Serb state, shortly after his abdication. It is the largest and richest of Serbiafs Orthodox monasteries. Its two principal monuments, the Church of the Virgin and the Church of the King, both built of white marble, enshrine priceless collections of 13th- and 14th-century Byzantine painting. [191]"
Su Nuraxi di Barumini,,"Barumini, Province of Medio Campidano, Sardinia, ?Italy 39‹42Œ21N 8‹59Œ29E? / ?39.70583‹N 8.99139‹E",Cultural: (i)(iii)(iv),2.33 (5.8); buffer zone 3.92 (9.7),1997,[192]
Syracuse and the Rocky Necropolis of Pantalica,,"City and Province of Syracuse, Sicily, ?Italy 37‹3Œ34N 15‹17Œ35E? / ?37.05944‹N 15.29306‹E",Cultural: (ii)(iii)(iv)(vi),?,2005,[193]
Temple of Apollo Epicurius at Bassae,,"Messenia, Arcadia and Elis, Western Peloponnese, ?Greece 37‹26Œ6N 21‹53Œ49E? / ?37.43500‹N 21.89694‹E",Cultural: (i)(ii)(iii),20 (49); buffer zone 202 (500),1986,"This famous temple to the god of healing and the sun was built towards the middle of the 5th century B.C. in the lonely heights of the Arcadian mountains. The temple, which has the oldestCorinthian capital yet found, combines the Archaic style and the serenity of the Doric style with some daring architectural features.[194] [195]"
The Cathedral of St James in ?ibenik,,"?ibenik, ?ibenik-Knin County, ?Croatia 43‹44Œ11N 15‹53Œ25E? / ?43.73639‹N 15.89028‹E",Cultural: (i)(ii)(iv),0.10 (0.25),2000,The cathedral is a triple-nave basilica with three apses and a dome (32 m high inside) and is also one of the most important architectural monument of the Renaissance in the eastern Adriatic. [196]
The Dolomites,,Italy 46‹36Œ47N 12‹9Œ47E? / ?46.61306‹N 12.16306‹E,Natural: (vii)(viii),"141,903 (350,650); buffer zone 89,267 (220,580)",2009,[197]
The Historic Centre (Chora) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Patmos,,"Patmos, Dodecanese, South Aegean, ?Greece 37‹18Œ0N 26‹33Œ0E? / ?37.30000‹N 26.55000‹E",Cultural: (ii)(iv)(vi),?,1999,"The small island of Patmos in the Dodecanese is reputed to be where St John the Theologian wrote both his Gospel and the Apocalypse. A monastery dedicated to the ebeloved disciplef was founded there in the late 10th century and it has been a place of pilgrimage and Greek Orthodox learning ever since. The fine monastic complex dominates the island. The old settlement of Chora, associated with it, contains many religious and secular buildings.[198] [199]"
The Sassi and the Park of the Rupestrian Churches of Matera,,"City and Province of Matera, Basilicata, ?Italy 40‹39Œ59N 16‹36Œ37E? / ?40.66639‹N 16.61028‹E",Cultural: (iii)(iv)(v),"1,016 (2,510); buffer zone 4,365 (10,790)",1993,[200]
The Trulli of Alberobello,,"Province of Bari, Apulia, ?Italy 40‹46Œ57N 17‹14Œ13E? / ?40.78250‹N 17.23694‹E",Cultural: (iii)(iv)(v),11 (27),1996,[201]
Tower of Hercules,,"A Coruna, Galicia, ?Spain 43‹23Œ9N 8‹24Œ23W? / ?43.38583‹N 8.40639‹W",Cultural: (iii),"233 (580); buffer zone 1,936 (4,780)",2009,The Romans built this 55 metres (180?ft) lighthouse on a 57 metres (187?ft) rock to mark the entrance to the A Coruna harbor. It is the only fully preserved and functioning Roman lighthouse. [202]
University and Historic Precinct of Alcala de Henares,,"Community of Madrid, ?Spain 40‹28Œ53N 3‹22Œ5W? / ?40.48139‹N 3.36806‹W",Cultural: (ii)(iv)(vi),?,1998,"Cardinal Cisneros founded the University of Alcala in 1499 and is the first example of the planned university city, serving as a model to other European universities and Spanish missionaries in America. The city is the birthplace of Miguel de Cervantes, known for his contributions to the Spanish language and Western literature. [203]"
University of Coimbra ? Alta and Sofia,,"Coimbra, ?Portugal 40‹12Œ28N 8‹25Œ32.79W? / ?40.20778‹N 8.4257750‹W",Cultural: (ii)(iv)(vi),36 (89); buffer zone 82 (200),2013,[204]
Val d'Orcia,,"Province of Siena, Tuscany, ?Italy 43‹4ŒN 11‹33ŒE? / ?43.067‹N 11.550‹E",Cultural: (iv)(vi),"61,188 (151,200); buffer zone 5,660 (14,000)",2004,[205]
Vatican City,,Holy See 41‹54Œ8N 12‹27Œ27E? / ?41.90222‹N 12.45750‹E,Cultural: (i)(ii)(iv)(vi),?,1984,[206]
Venice and its Lagoon,,"Province of Venezia, Veneto, ?Italy 45‹26Œ3.5N 12‹20Œ20E? / ?45.434306‹N 12.33889‹E",Cultural: (i)(ii)(iii)(iv)(v)(vi),?,1987,[207]
Villa Adriana (Tivoli),,"Tivoli, Province of Rome, Lazio, ?Italy 41‹56Œ39N 12‹46Œ19E? / ?41.94417‹N 12.77194‹E",Cultural: (i)(ii)(iii),"80 (200); buffer zone 500 (1,200)",1999,[208]
"Villa d'Este, Tivoli",,"Tivoli, Province of Rome, Lazio, ?Italy 41‹57Œ50N 12‹47Œ47E? / ?41.96389‹N 12.79639‹E",Cultural: (i)(ii)(iii)(iv)(vi),4.50 (11.1); buffer zone 7.00 (17.3),2001,[209]
Villa Romana del Casale,,"Piazza Armerina, Province of Enna, Sicily, ?Italy 37‹21Œ58N 14‹20Œ3E? / ?37.36611‹N 14.33417‹E",Cultural: (i)(ii)(iii),8.92 (22.0); buffer zone 10 (25),1997,[210]
Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,,"Langhe and Montferrat, Piedmont, ?Italy 44‹36Œ31N 7‹57Œ49E? / ?44.60861‹N 7.96361‹E",Cultural: (iii)(v),"10,789 (26,660); buffer zone 76,249 (188,420)",2014,The site covers five wine growing areas as well as Cavour Castle. Wine making has existed in Piedmont since at least the Roman era and has continued since then. The region was also an important trading place between the Etruscans and the Celts and traces of their words still appear in the local dialect. [211]
Vizcaya Bridge,,"Biscay, Basque Country, ?Spain 43‹19Œ23N 3‹1Œ1W? / ?43.32306‹N 3.01694‹W",Cultural: (i)(ii),0.86 (2.1); buffer zone 12 (30),2006,The bridge was designed by Alberto Palacio to cross the Nervion without disrupting maritime traffic to the Port of Bilbao. It was built in 1893 and is the world's first transporter bridge. [212]
Works of Antoni Gaudi,,Spain 41‹24Œ48N 2‹9Œ11E? / ?41.41333‹N 2.15306‹E,Cultural: (i)(ii)(iv),?,1984[nb 30],"The architecture of Antoni Gaudi is part of the Modernist style, but his designs are described as highly unique. The original listing featured Park Guell, Palau Guell, and Casa Mila; the 2005 extension added Casa Vicens, the crypt and nativity facade of Sagrada Familia, Casa Batllo, and the crypt at Colonia Guell. [213] [214]"
Xanthos?Letoon,,"Mu?la and Antalya Provinces, ?Turkey 36‹20Œ6N 29‹19Œ13E? / ?36.33500‹N 29.32028‹E",Cultural: (ii)(iii),126 (310); buffer zone 63 (160),1988,[215]
Australian Fossil Mammal Sites (Riversleigh / Naracoorte),,"Queensland and South Australia, ?Australia 19‹05Œ00S 138‹43Œ00E? / ?19.083333‹S 138.716667‹E[note 1]","Natural: (viii), (ix)","10,300 (25,000)",1992,"Riversleigh and Naracoorte were inscribed for their extensive fossil records, and are listed among the ten richest deposits in the world. Both are illustrative of separate, key stages in the evolution of mammals on the Australian continent. Riversleigh has provided some of the earliest mammalian records from the middle Cenozoic. The deposit at Naracoorte, Australia's largest, spans the much-more-recent Pleistocene epoch and the first migrations of humans to Australia. It contains some of the best-preserved examples of ice-age megafauna.[10]"
Australian Convict Sites,,"New South Wales, Norfolk Island, Tasmania and Western Australia, ?Australia 33‹22Œ42S 150‹59Œ40E? / ?33.378333‹S 150.994444‹E[note 2]","Cultural: (iv), (vi)","1,503 (3,710)",2010,"There are over 3000 convict sites remaining in Australia,[11] which were established by the British Fleets in the early colonial period of Australia's history. Eleven of these sites were selected as the most outstanding examples in the country.[note 3][12]"
